
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:361:9: replace Vault::bump_instance with ()

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::bump_instance with ()
@@ -353,22 +353,17 @@
         let key = DataKey::LastActivity(who.clone());
         env.storage()
             .temporary()
             .set(&key, &env.ledger().sequence());
         env.storage().temporary().extend_ttl(&key, TEMP_TTL, TEMP_TTL);
     }
 
     fn bump_instance(env: &Env) {
-        #[cfg(not(feature = "bug_no_ttl"))]
-        env.storage()
-            .instance()
-            .extend_ttl(BUMP_THRESHOLD, BUMP_AMOUNT);
-        #[cfg(feature = "bug_no_ttl")]
-        let _ = env;
+        () /* ~ changed by cargo-mutants ~ */
     }
 
     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
         // I6 — all arithmetic is checked. `bug_overflow` swaps this for wrapping
         // arithmetic, the BeautyChain / SOR-005 bug class.
         //
         // Note it uses `wrapping_add`, not a bare `+`. A bare `+` panics on
         // overflow in debug builds *and* in this workspace's release profile


*** /Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=soroban-vault@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh memchr v2.8.2
       Fresh itoa v1.0.18
       Fresh subtle v2.6.1
       Fresh autocfg v1.5.1
       Fresh proc-macro2 v1.0.106
       Fresh const-oid v0.9.6
       Fresh ident_case v1.0.1
       Fresh strsim v0.11.1
       Fresh quote v1.0.45
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.21
       Fresh semver v1.0.28
       Fresh dyn-clone v1.0.20
       Fresh data-encoding v2.11.0
       Fresh syn v2.0.117
       Fresh serde_json v1.0.150
       Fresh getrandom v0.2.17
       Fresh zerocopy v0.8.52
       Fresh num-traits v0.2.19
       Fresh once_cell v1.21.4
       Fresh ethnum v1.5.3
       Fresh escape-bytes v0.1.1
       Fresh rustc_version v0.4.1
       Fresh serde_derive v1.0.228
       Fresh zeroize_derive v1.5.0
       Fresh rand_core v0.6.4
       Fresh darling_core v0.23.0
       Fresh ppv-lite86 v0.2.21
       Fresh libc v0.2.186
       Fresh cfg_eval v0.1.2
       Fresh paste v1.0.15
       Fresh num-integer v0.1.46
       Fresh enum-ordinalize-derive v4.3.2
       Fresh ark-serialize-derive v0.5.0
       Fresh serde v1.0.228
       Fresh zeroize v1.9.0
       Fresh darling_macro v0.23.0
       Fresh cpufeatures v0.2.17
       Fresh rand_chacha v0.3.1
       Fresh enum-ordinalize v4.3.2
       Fresh num-bigint v0.4.6
       Fresh ff v0.13.1
       Fresh either v1.16.0
       Fresh base16ct v0.2.0
